no,smiles,exp,qin,pred,traintest,stddev
0,CCCCCCCCC(O)CO,3.361727836,3.284244,3.361739468864992,train,0.004477734637936925
1,CCCCCCCCC(O)CCO,3.361727836,3.2403183,3.3617187229352177,train,0.00447774455041494
2,CCCCCCCCCCCCC(O)CCO,1.113943352,1.1944386,1.1139470548106414,train,0.004477758052994144
3,CCCCCCCCOCCO,3.69019608,3.6691136,3.927721774179941,train,0.003471397522816464
4,CCCCCCCCOCCOCCOCCO,3.875061263,3.8572426,3.927721774179941,train,0.003471397522816464
5,CCCCCCCCOCCOCCOCCOCCOCCO,3.963787827,3.953247,3.927721774179941,train,0.003471397522816464
6,CCCCCCCCOCCOCCOCCOCCOCCOCCO,3.995635195,3.9586515,3.927721774179941,train,0.003471397522816464
7,CCCCCCCCCCOCCOCCOCCOCCO,2.8325089130000003,2.697473,2.931088384097177,train,0.0035441536981890695
8,CCCCCCCCCCOCCOCCOCCOCCOCCO,2.880813592,2.8376794,2.9312127424530257,train,0.0035441537234060776
9,CCCCCCCCCCOCCOCCOCCOCCOCCOCCO,2.954242509,2.9921823,2.931088384097177,test,0.0035441536981890695
10,CCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCO,3.0,2.9464297,2.931088384097177,train,0.0035441536981890695
11,CCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCO,2.477121255,2.4155352,2.4771134714727556,train,0.004477751311354579
12,CCCCCCCCCCCCOCCOCCO,1.51851394,1.5692351,1.7450858901525583,train,0.003543049358513166
13,CCCCCCCCCCCCOCCOCCOCCO,1.716003344,1.6006217,1.744964489663638,train,0.0035459971298434996
14,CCCCCCCCCCCCOCCOCCOCCOCCO,1.806179974,1.6461127,1.7450858901525583,train,0.003543049358513166
15,CCCCCCCCCCCCOCCOCCOCCOCCOCCO,1.806179974,1.7074666,1.744964489663638,test,0.0035459971298434996
16,CCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCO,1.913813852,1.911649,1.744964489663638,test,0.0035459971298434996
17,CCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCO,2.0374264980000003,1.9000925,1.7450858901525583,test,0.003543049358513166
18,CCCCCCCCCCCCCOCCOCCOCCOCCOCCO,1.69019608,1.0863496,1.5610447523099342,train,0.003880846289702473
19,CCCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCO,1.431363764,1.3871768,1.5605033034563283,train,0.0038808463446007553
20,CCCCCCCCCCCCCCOCCOCCOCCOCCOCCOCCO,1.0,0.64704585,0.9771202324271848,train,0.0038729711712103035
21,CCCCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCO,0.954242509,0.926645,0.9771202324271848,train,0.0038729711712103035
