,fingerprint_index,SMILES,weight,selected,above_threshold_occurence,norm_weight,above_threshold_occurance
1562328517,0,[CH3],,False,,,False
2327569918,1,[CH2],0.2311286437669222,False,,-0.1348904894868483,False
1601422510,2,[CH],,False,,,False
1384807378,3,[OH],,False,,,False
2590655816,4,[CH3][CH2],,False,,,False
3612856161,5,[CH3][CH2][CH2],,False,,,False
4029379886,6,[CH2][CH2][CH2],0.7640039428516571,False,,-0.4848944584524241,False
1276182380,7,[CH2][CH2][CH],-0.3179309132823747,False,,-0.2244097754526039,False
1202638763,8,[CH2][CH]([CH2])[OH],-0.2619401443373336,False,,-0.0442759654941798,False
2951080420,9,[CH][OH],,False,,,False
3805832141,10,[CH][CH2][OH],,False,,,False
799491322,11,[CH2][OH],-0.0308450844899653,False,,-0.0832317326553536,False
3283844714,12,[CH3][CH2][CH2][CH2],0.0005801894524419,False,,0.0166039638879912,False
385120156,13,[CH3][CH2][CH2][CH2][CH2],,False,,,False
1574479333,14,[CH2][CH2][CH2][CH2][CH2],0.7932605848281453,False,,-0.6193454570505834,False
2710357938,15,[CH2][CH2][CH2][CH2][CH],,False,,,False
578328089,16,[CH2][CH2][CH2][CH]([CH2])[OH],,False,,,False
3092176364,17,[CH2][CH2][CH]([OH])[CH2][OH],,False,,,False
801467784,18,[CH2][CH]([OH])[CH2][OH],,False,,,False
1654312659,19,[CH2][CH2][OH],-0.0849167178910116,False,,-0.0511853146972551,False
3295517592,20,[CH2][CH2][CH]([OH])[CH2][CH2],,False,,,False
506738808,21,[CH2][CH]([OH])[CH2][CH2][OH],,False,,,False
4190410062,22,[CH][CH2][CH2][OH],,False,,,False
2234426345,23,[O],,False,,,False
1172731036,24,[CH2][CH2][O],,False,,,False
3084789070,25,[CH2][O][CH2],,False,,,False
439219589,26,[CH2][CH2][CH2][CH2][O],,False,,,False
3899239722,27,[CH2][CH2][O][CH2][CH2],,False,,,False
1637092228,28,[CH2][O][CH2][CH2][OH],-0.0813549985409975,False,,-0.0427865223457589,False
1113958265,29,[O][CH2][CH2][OH],-0.0813549985409975,False,,-0.0427865223457589,False
2674925467,30,[C],,False,,,False
2458493159,31,[O],,False,,,False
272970254,32,[N],-0.1392286983460883,False,,-0.0449634287340089,False
2063681763,33,[C][CH2][CH2],,False,,,False
2967134434,34,[CH2][C]([N])=[O],,False,,,False
1352712914,35,[C]=[O],,False,,,False
3427180722,36,[C][N]([CH2])[CH2],,False,,,False
2753223836,37,[CH2][CH2][N],-0.0326891410992856,False,,-0.0091116170004148,False
365859906,38,[C][CH2][CH2][CH2][CH2],,False,,,False
4052032810,39,[CH2][CH2][CH2][C]([N])=[O],,False,,,False
3557641287,40,[CH2][CH2][C](=[O])[N]([CH2])[CH2],,False,,,False
2546678617,41,[CH2][CH2][N]([CH2][CH2])[C]([CH2])=[O],,False,,,False
891929166,42,[C][N]([CH2])[CH2][CH2][OH],,False,,,False
1103433085,43,[N][CH2][CH2][OH],,False,,,False
3117297370,44,[S],,False,,,False
4270019529,45,[C],-0.0185012625151322,False,,-0.0475955905782091,False
748993029,46,[F],-0.0080312991032339,False,,-0.0712896596499672,False
4267936983,47,[CH2][CH2][S],,False,,,False
409271570,48,[CH2][S][CH2],,False,,,False
3640497695,49,[CH2][CH2][C],,False,,,False
1001005300,50,[CH2][C]([C])([F])[F],,False,,,False
356939628,51,[C][F],-0.0080312991032339,False,,-0.0712896596499672,False
